  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (11.2ms)
Completed 200 OK in 18ms (Views: 13.7ms | ActiveRecord: 0.1ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 18:44:29 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.haml (4.5ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_new_html_haml___983111555_90411690_0 at /home/pedromtavares/Projects/universitas/app/views/users/new.html.haml:9)
Rendered users/_sidebar.html.haml (1.6ms)
Rendered users/new.html.haml within layouts/application (13.2ms)
Completed 200 OK in 18ms (Views: 15.7ms | ActiveRecord: 0.0ms)


Started GET "/users/3" for 127.0.0.1 at Thu Jul 29 18:44:34 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/show.html.haml within layouts/application (11.3ms)
Completed 200 OK in 18ms (Views: 13.8ms | ActiveRecord: 0.2ms)


Started GET "/users/5" for 127.0.0.1 at Thu Jul 29 18:44:37 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m
Rendered users/_sidebar.html.haml (4.8ms)
Rendered users/show.html.haml within layouts/application (78.3ms)
Completed 200 OK in 85ms (Views: 80.7ms | ActiveRecord: 0.1ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 18:48:25 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (2.0ms)
Rendered users/index.html.haml within layouts/application (19.0ms)
Completed 200 OK in 34ms (Views: 21.6ms | ActiveRecord: 0.1ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:48:27 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.5ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (8.8ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 18:48:32 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (18.3ms)
Completed 200 OK in 24ms (Views: 20.9ms | ActiveRecord: 0.1ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:48:34 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.2ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (9.1ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 18:48:41 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.haml (23.7ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_new_html_haml___983111555_91168540_0 at /home/pedromtavares/Projects/universitas/app/views/users/new.html.haml:9)
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/new.html.haml within layouts/application (32.7ms)
Completed 200 OK in 37ms (Views: 35.2ms | ActiveRecord: 0.0ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 18:48:42 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (17.7ms)
Completed 200 OK in 23ms (Views: 20.3ms | ActiveRecord: 0.3ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:48:44 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.5ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (9.4ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 18:58:01 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (18.3ms)
Completed 200 OK in 24ms (Views: 21.0ms | ActiveRecord: 0.6ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:58:06 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.7ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (58.2ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (62.8ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:59:11 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.7ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (9.4ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 18:59:13 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (4.2ms)
Rendered users/index.html.haml within layouts/application (20.0ms)
Completed 200 OK in 42ms (Views: 22.5ms | ActiveRecord: 0.1ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 18:59:15 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.6ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (8.4ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:00:14 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (30.1ms)
Completed 200 OK in 100ms (Views: 32.6ms | ActiveRecord: 0.4ms)


Started POST "/users/5" for 127.0.0.1 at Thu Jul 29 19:00:18 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 5) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `users` WHERE (`users`.`id` = 5)[0m
  [1m[35mSQL (57.3ms)[0m  COMMIT
Redirected to http://localhost:3000/users
Completed 302 Found in 81ms


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:00:18 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.9ms)
Rendered users/index.html.haml within layouts/application (19.4ms)
Completed 200 OK in 26ms (Views: 22.2ms | ActiveRecord: 0.3ms)


Started POST "/users/4" for 127.0.0.1 at Thu Jul 29 19:00:22 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"4"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 4) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM `users` WHERE (`users`.`id` = 4)
  [1m[36mSQL (117.3ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/users
Completed 302 Found in 130ms


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:00:22 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (14.3ms)
Completed 200 OK in 20ms (Views: 17.1ms | ActiveRecord: 0.3ms)


Started GET "/users/3/edit" for 127.0.0.1 at Thu Jul 29 19:01:40 -0300 2010
  Processing by UsersController#edit as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (8.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1[0m
Rendered users/_form.html.haml (2.7ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_edit_html_haml___74860425_84932530_0 at /home/pedromtavares/Projects/universitas/app/views/users/edit.html.haml:10)
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/edit.html.haml within layouts/application (14.8ms)
Completed 200 OK in 30ms (Views: 17.4ms | ActiveRecord: 8.4ms)


Started POST "/users/3" for 127.0.0.1 at Thu Jul 29 19:01:42 -0300 2010
  Processing by UsersController#update as HTML
  Parameters: {"authenticity_token"=>"4D3mGhUGPQOeTucPURxfPH9lphQnyjnIbFVSUa7zlYM=", "_snowman"=>"\342\230\203", "id"=>"3", "user"=>{"name"=>"Pedro"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
Redirected to http://localhost:3000/users/3
Completed 302 Found in 12ms


Started GET "/users/3" for 127.0.0.1 at Thu Jul 29 19:01:42 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (11.3ms)
Completed 200 OK in 18ms (Views: 13.8ms | ActiveRecord: 0.1ms)


Started GET "/users/3" for 127.0.0.1 at Thu Jul 29 19:01:58 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/show.html.haml within layouts/application (23.6ms)
Completed 200 OK in 102ms (Views: 26.2ms | ActiveRecord: 0.5ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 19:02:00 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.haml (4.6ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_new_html_haml___983111555_100246840_0 at /home/pedromtavares/Projects/universitas/app/views/users/new.html.haml:9)
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/new.html.haml within layouts/application (14.0ms)
Completed 200 OK in 19ms (Views: 16.6ms | ActiveRecord: 0.0ms)


Started POST "/users" for 127.0.0.1 at Thu Jul 29 19:02:01 -0300 2010
  Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"4D3mGhUGPQOeTucPURxfPH9lphQnyjnIbFVSUa7zlYM=", "_snowman"=>"\342\230\203", "user"=>{"name"=>"ad"}}
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `name`, `updated_at`) VALUES ('2010-07-29 22:02:01', 'ad', '2010-07-29 22:02:01')[0m
  [1m[35mSQL (67.1ms)[0m  COMMIT
Redirected to http://localhost:3000/users/6
Completed 302 Found in 81ms


Started GET "/users/6" for 127.0.0.1 at Thu Jul 29 19:02:01 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 6) LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/show.html.haml within layouts/application (12.8ms)
Completed 200 OK in 20ms (Views: 15.5ms | ActiveRecord: 0.2ms)


Started POST "/users/6" for 127.0.0.1 at Thu Jul 29 19:02:04 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"6"}
Completed   in 0ms

ActionController::InvalidAuthenticityToken (ActionController::InvalidAuthenticityToken):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.4ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (57.3ms)


Started POST "/users/6" for 127.0.0.1 at Thu Jul 29 19:02:23 -0300 2010
  Processing by UsersController#destroy as HTML
  Parameters: {"id"=>"6"}
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 6) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  DELETE FROM `users` WHERE (`users`.`id` = 6)
  [1m[36mSQL (52.5ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/users
Completed 302 Found in 138ms


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:02:24 -0300 2010
  Processing by UsersController#index as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users`
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (18.5ms)
Completed 200 OK in 24ms (Views: 21.0ms | ActiveRecord: 0.2ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 19:06:45 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.haml (4.2ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_new_html_haml___983111555_98408100_0 at /home/pedromtavares/Projects/universitas/app/views/users/new.html.haml:9)
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/new.html.haml within layouts/application (13.4ms)
Completed 200 OK in 19ms (Views: 16.3ms | ActiveRecord: 0.0ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:06:49 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (13.7ms)
Completed 200 OK in 20ms (Views: 16.2ms | ActiveRecord: 0.1ms)


Started GET "/users/3" for 127.0.0.1 at Thu Jul 29 19:06:51 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
Rendered users/_sidebar.html.haml (1.6ms)
Rendered users/show.html.haml within layouts/application (12.2ms)
Completed 200 OK in 19ms (Views: 14.8ms | ActiveRecord: 0.2ms)


Started GET "/users/3" for 127.0.0.1 at Thu Jul 29 19:07:17 -0300 2010
  Processing by UsersController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/show.html.haml within layouts/application (57.2ms)
Completed 200 OK in 71ms (Views: 59.8ms | ActiveRecord: 0.1ms)


Started GET "/users/3/edit" for 127.0.0.1 at Thu Jul 29 19:07:20 -0300 2010
  Processing by UsersController#edit as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
Rendered users/_form.html.haml (2.4ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_edit_html_haml___74860425_98740620_0 at /home/pedromtavares/Projects/universitas/app/views/users/edit.html.haml:10)
Rendered users/_sidebar.html.haml (1.3ms)
Rendered users/edit.html.haml within layouts/application (14.3ms)
Completed 200 OK in 22ms (Views: 16.9ms | ActiveRecord: 0.1ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 19:07:21 -0300 2010
  Processing by UsersController#new as HTML
Rendered users/_form.html.haml (3.8ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_new_html_haml___983111555_98489910_0 at /home/pedromtavares/Projects/universitas/app/views/users/new.html.haml:9)
Rendered users/_sidebar.html.haml (8.4ms)
Rendered users/new.html.haml within layouts/application (19.9ms)
Completed 200 OK in 25ms (Views: 22.4ms | ActiveRecord: 0.0ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:07:22 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (12.6ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.4ms)
Rendered users/index.html.haml within layouts/application (16.3ms)
Completed 200 OK in 34ms (Views: 18.8ms | ActiveRecord: 12.6ms)


Started GET "/users/3/edit" for 127.0.0.1 at Thu Jul 29 19:07:24 -0300 2010
  Processing by UsersController#edit as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT `users`.* FROM `users` WHERE (`users`.`id` = 3) LIMIT 1
Rendered users/_form.html.haml (2.4ms)
DEPRECATION WARNING: - style block helpers are deprecated. Please use =. (called from _app_views_users_edit_html_haml___74860425_98029070_0 at /home/pedromtavares/Projects/universitas/app/views/users/edit.html.haml:10)
Rendered users/_sidebar.html.haml (1.3ms)
Rendered users/edit.html.haml within layouts/application (14.1ms)
Completed 200 OK in 20ms (Views: 16.6ms | ActiveRecord: 0.1ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 19:07:25 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users`[0m
Rendered users/_sidebar.html.haml (1.5ms)
Rendered users/index.html.haml within layouts/application (14.3ms)
Completed 200 OK in 26ms (Views: 16.8ms | ActiveRecord: 0.1ms)
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `tests`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `tests`
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100716013339)
Migrating to CreateTests (20100729215722)
  [1m[36mSQL (24.7ms)[0m  [1mCREATE TABLE `tests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `hi` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
Mysql::Error: Table 'tests' already exists: CREATE TABLE `tests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `hi` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (1.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `tests`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `tests`
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100716013339)
Migrating to CreateTests (20100729215722)
  [1m[36mSQL (0.3ms)[0m  [1mCREATE TABLE `tests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `hi` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
Mysql::Error: Table 'tests' already exists: CREATE TABLE `tests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `hi` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `tests`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `tests`
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`
